[2024-02-07 05:47:06 +0000] [3482422] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
[2024-02-17 06:36:41 +0000] [4127418] [INFO] Starting gunicorn 21.2.0
[2024-02-17 06:36:41 +0000] [4127418] [DEBUG] Arbiter booted
[2024-02-17 06:36:41 +0000] [4127418] [INFO] Listening at: http://0.0.0.0:8888 (4127418)
[2024-02-17 06:36:41 +0000] [4127418] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-17 06:36:41 +0000] [4127420] [INFO] Booting worker with pid: 4127420
[2024-02-17 06:36:41 +0000] [4127421] [INFO] Booting worker with pid: 4127421
[2024-02-17 06:36:41 +0000] [4127418] [DEBUG] 2 workers
[2024-02-17 06:36:42 +0000] [4127420] [INFO] Started server process [4127420]
[2024-02-17 06:36:42 +0000] [4127420] [INFO] Waiting for application startup.
[2024-02-17 06:36:42 +0000] [4127420] [INFO] Application startup complete.
[2024-02-17 06:36:42 +0000] [4127421] [INFO] Started server process [4127421]
[2024-02-17 06:36:42 +0000] [4127421] [INFO] Waiting for application startup.
[2024-02-17 06:36:42 +0000] [4127421] [INFO] Application startup complete.
74.125.215.130
74.125.215.130
{'subStatus': -2, 'status': 'FAILED', 'statusDesc': 'COERR00 - Invalid request please try again, ERROR:  Input a valid Amount between Minimum 100.00 and Maximum 100000.00', 'transactionId': 0, 'clientReferenceNo': '568429652322085', 'dateTime': '02-17-2024 12:10:25'}
{'transactionId': 712309062922240, 'subStatus': -1, 'status': 'FAILED', 'statusDesc': 'CO04 - Default priority data not found', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '575187354154896', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-17-2024 12:11:54', 'txnAmount': 100.67, 'txnType': 'NEFT'}
{'subStatus': -2, 'status': 'FAILED', 'statusDesc': 'COERR00 - Invalid request please try again, ERROR:  Input a valid Amount between Minimum 100.00 and Maximum 100000.00', 'transactionId': 0, 'clientReferenceNo': '045439372529660', 'dateTime': '02-17-2024 12:12:01'}
[2024-02-17 06:42:51 +0000] [4127418] [INFO] Handling signal: term
[2024-02-17 06:42:51 +0000] [4127420] [INFO] Shutting down
[2024-02-17 06:42:51 +0000] [4127420] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-17 06:42:51 +0000] [4127421] [INFO] Shutting down
[2024-02-17 06:42:51 +0000] [4127421] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-17 06:42:51 +0000] [4127420] [INFO] Waiting for application shutdown.
[2024-02-17 06:42:51 +0000] [4127420] [INFO] Application shutdown complete.
[2024-02-17 06:42:51 +0000] [4127420] [INFO] Finished server process [4127420]
[2024-02-17 06:42:51 +0000] [4127420] [INFO] Worker exiting (pid: 4127420)
[2024-02-17 06:42:51 +0000] [4127421] [INFO] Waiting for application shutdown.
[2024-02-17 06:42:51 +0000] [4127421] [INFO] Application shutdown complete.
[2024-02-17 06:42:51 +0000] [4127421] [INFO] Finished server process [4127421]
[2024-02-17 06:42:51 +0000] [4127421] [INFO] Worker exiting (pid: 4127421)
[2024-02-17 06:42:51 +0000] [4127418] [INFO] Shutting down: Master
[2024-02-17 06:43:07 +0000] [4128106] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7fc1afb076a0>
  on_reload: <function OnReload.on_reload at 0x7fc1afb077e0>
  when_ready: <function WhenReady.when_ready at 0x7fc1afb07920>
  pre_fork: <function Prefork.pre_fork at 0x7fc1afb07b00>
  post_fork: <function Postfork.post_fork at 0x7fc1afb07c40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fc1afb07d80>
  worker_int: <function WorkerInt.worker_int at 0x7fc1afb07ec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7fc1afb2c040>
  pre_exec: <function PreExec.pre_exec at 0x7fc1afb2c180>
  pre_request: <function PreRequest.pre_request at 0x7fc1afb2c2c0>
  post_request: <function PostRequest.post_request at 0x7fc1afb2c360>
  child_exit: <function ChildExit.child_exit at 0x7fc1afb2c4a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7fc1afb2c5e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fc1afb2c720>
  on_exit: <function OnExit.on_exit at 0x7fc1afb2c860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fc1afb2ca40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-17 06:43:07 +0000] [4128106] [INFO] Starting gunicorn 21.2.0
[2024-02-17 06:43:07 +0000] [4128106] [DEBUG] Arbiter booted
[2024-02-17 06:43:07 +0000] [4128106] [INFO] Listening at: http://0.0.0.0:8888 (4128106)
[2024-02-17 06:43:07 +0000] [4128106] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-17 06:43:07 +0000] [4128111] [INFO] Booting worker with pid: 4128111
[2024-02-17 06:43:07 +0000] [4128112] [INFO] Booting worker with pid: 4128112
[2024-02-17 06:43:07 +0000] [4128106] [DEBUG] 2 workers
[2024-02-17 06:43:09 +0000] [4128112] [INFO] Started server process [4128112]
[2024-02-17 06:43:09 +0000] [4128112] [INFO] Waiting for application startup.
[2024-02-17 06:43:09 +0000] [4128112] [INFO] Application startup complete.
[2024-02-17 06:43:09 +0000] [4128111] [INFO] Started server process [4128111]
[2024-02-17 06:43:09 +0000] [4128111] [INFO] Waiting for application startup.
[2024-02-17 06:43:09 +0000] [4128111] [INFO] Application startup complete.
{'subStatus': -2, 'status': 'FAILED', 'statusDesc': 'COERR00 - Invalid request please try again, ERROR:  Input a valid Amount between Minimum 100.00 and Maximum 100000.00', 'transactionId': 0, 'clientReferenceNo': '823252315896795', 'dateTime': '02-17-2024 12:13:37'}
205.210.31.136
Database connected successfully..
(153, 'INPROGRESS', '1', 'CO03 - Please Wait While Your Transaction is Processing...', '0', '713730422640643', 'Pabitra Pandit', '38183275000', 'SBIN0009710', '8789524692', 'State Bank of India', '330404106731237', Decimal('100.21'), 'IMPS', '23.8053196,86.4282231', '721140', 'Patrick Mullick', '9821861027', '02-17-2024 01:06:19', '', 'NEFT REQUEST', datetime.datetime(2024, 2, 17, 7, 36, 19))
Database connected successfully..
(153, 'INPROGRESS', '1', 'CO03 - Please Wait While Your Transaction is Processing...', '0', '713730422640643', 'Pabitra Pandit', '38183275000', 'SBIN0009710', '8789524692', 'State Bank of India', '330404106731237', Decimal('100.21'), 'IMPS', '23.8053196,86.4282231', '721140', 'Patrick Mullick', '9821861027', '02-17-2024 01:06:19', '', 'NEFT REQUEST', datetime.datetime(2024, 2, 17, 7, 36, 19))
139.162.84.205
[2024-02-17 08:41:10 +0000] [4128106] [INFO] Handling signal: term
[2024-02-17 08:41:10 +0000] [4128111] [INFO] Shutting down
[2024-02-17 08:41:10 +0000] [4128112] [INFO] Shutting down
[2024-02-17 08:41:10 +0000] [4128112] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-17 08:41:10 +0000] [4128111] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-17 08:41:10 +0000] [4128111] [INFO] Waiting for application shutdown.
[2024-02-17 08:41:10 +0000] [4128112] [INFO] Waiting for application shutdown.
[2024-02-17 08:41:10 +0000] [4128111] [INFO] Application shutdown complete.
[2024-02-17 08:41:10 +0000] [4128112] [INFO] Application shutdown complete.
[2024-02-17 08:41:10 +0000] [4128111] [INFO] Finished server process [4128111]
[2024-02-17 08:41:10 +0000] [4128112] [INFO] Finished server process [4128112]
[2024-02-17 08:41:10 +0000] [4128112] [INFO] Worker exiting (pid: 4128112)
[2024-02-17 08:41:10 +0000] [4128111] [INFO] Worker exiting (pid: 4128111)
[2024-02-17 08:41:11 +0000] [4128106] [INFO] Shutting down: Master
[2024-02-17 08:41:15 +0000] [4136920] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f717bc5f6a0>
  on_reload: <function OnReload.on_reload at 0x7f717bc5f7e0>
  when_ready: <function WhenReady.when_ready at 0x7f717bc5f920>
  pre_fork: <function Prefork.pre_fork at 0x7f717bc5fb00>
  post_fork: <function Postfork.post_fork at 0x7f717bc5fc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f717bc5fd80>
  worker_int: <function WorkerInt.worker_int at 0x7f717bc5fec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f717bc84040>
  pre_exec: <function PreExec.pre_exec at 0x7f717bc84180>
  pre_request: <function PreRequest.pre_request at 0x7f717bc842c0>
  post_request: <function PostRequest.post_request at 0x7f717bc84360>
  child_exit: <function ChildExit.child_exit at 0x7f717bc844a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f717bc845e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f717bc84720>
  on_exit: <function OnExit.on_exit at 0x7f717bc84860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f717bc84a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-17 08:41:15 +0000] [4136920] [INFO] Starting gunicorn 21.2.0
[2024-02-17 08:41:15 +0000] [4136920] [DEBUG] Arbiter booted
[2024-02-17 08:41:15 +0000] [4136920] [INFO] Listening at: http://0.0.0.0:8888 (4136920)
[2024-02-17 08:41:15 +0000] [4136920] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-17 08:41:15 +0000] [4136922] [INFO] Booting worker with pid: 4136922
[2024-02-17 08:41:15 +0000] [4136923] [INFO] Booting worker with pid: 4136923
[2024-02-17 08:41:16 +0000] [4136920] [DEBUG] 2 workers
[2024-02-17 08:41:17 +0000] [4136922] [INFO] Started server process [4136922]
[2024-02-17 08:41:17 +0000] [4136922] [INFO] Waiting for application startup.
[2024-02-17 08:41:17 +0000] [4136922] [INFO] Application startup complete.
[2024-02-17 08:41:17 +0000] [4136923] [INFO] Started server process [4136923]
[2024-02-17 08:41:17 +0000] [4136923] [INFO] Waiting for application startup.
[2024-02-17 08:41:17 +0000] [4136923] [INFO] Application startup complete.
{'status': 200, 'message': 'Success', 'length': 1, 'results': [{'statusDesc': 'Transaction on Hold - Pending', 'createdDate': 1708155374000, 'updatedDate': 1708155382000, 'productCode': 'IMPS', 'txnType': 'WALLET1PAYOUT_IMPS', 'txnAmount': 100.21, 'txnDateTime': 1708155374000, 'customeridentIfication': '38183275000', 'status': 'INPROGRESS', 'statusCode': 0, 'rrn': '0', 'txnId': '#713730422640643', 'retailerUserName': 'apisdktestapi', 'clientreferenceid': '#330404106731237', 'param_b': None, 'param_c': 'NEFT REQUEST', 'userName': 'apisdktestapi'}]}
iServeU_response_data :  {'subStatus': -2, 'status': 'FAILED', 'statusDesc': 'COERR00 - Invalid request please try again, ERROR:  Input a valid Amount between Minimum 100.00 and Maximum 100000.00', 'transactionId': 0, 'clientReferenceNo': '822296513127332', 'dateTime': '02-17-2024 02:21:33'}
iServeU_response_data :  {'transactionId': 713476949852160, 'subStatus': -1, 'status': 'FAILED', 'statusDesc': 'CO04 - Default priority data not found', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '088761770024570', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-17-2024 02:21:47', 'txnAmount': 100.67, 'txnType': 'NEFT'}
178.128.191.216
iServeU_response_data :  {'subStatus': -2, 'status': 'FAILED', 'statusDesc': 'COERR00 - Invalid request please try again, ERROR:  Please input a valid Fund Transfer Type. (Ex- IMPS/NEFT)', 'transactionId': 0, 'clientReferenceNo': '392461437347109', 'dateTime': '02-17-2024 04:16:33'}
iServeU_response_data :  {'transactionId': 714743090110467, 'subStatus': -1, 'status': 'FAILED', 'statusDesc': 'CO04 - Default priority data not found', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '148534694404811', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-17-2024 04:17:15', 'txnAmount': 100.67, 'txnType': 'NEFT'}
139.162.84.205
152.58.183.126
152.58.183.126
167.248.133.35
167.248.133.35
216.218.206.66
44.222.115.184
139.162.84.205
146.19.24.28
185.142.236.40
139.162.84.205
141.98.11.89
91.205.130.14
185.242.226.10
139.162.84.205
35.240.121.17
43.246.208.201
167.99.6.70
194.67.201.24
44.222.115.184
94.102.61.80
198.235.24.159
139.162.84.205
103.255.233.48
198.235.24.134
139.162.84.205
103.203.57.7
89.190.156.234
180.136.235.85
113.128.65.19
183.134.104.172
162.216.150.166
83.50.53.86
139.162.84.205
24.120.10.130
192.241.192.55
68.183.63.139
80.94.95.243
139.162.84.205
87.236.176.32
103.170.179.185
141.98.11.89
139.162.84.205
146.19.24.28
198.235.24.235
37.203.5.203
198.235.24.136
107.151.243.170
71.6.232.26
139.162.84.205
18.144.8.106
194.233.75.51
185.224.128.200
139.162.84.205
109.111.148.102
[2024-02-19 05:36:41 +0000] [4136920] [INFO] Handling signal: term
[2024-02-19 05:36:41 +0000] [4136923] [INFO] Shutting down
[2024-02-19 05:36:41 +0000] [4136922] [INFO] Shutting down
[2024-02-19 05:36:41 +0000] [4136923] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 05:36:41 +0000] [4136922] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 05:36:41 +0000] [4136923] [INFO] Waiting for application shutdown.
[2024-02-19 05:36:41 +0000] [4136922] [INFO] Waiting for application shutdown.
[2024-02-19 05:36:41 +0000] [4136923] [INFO] Application shutdown complete.
[2024-02-19 05:36:41 +0000] [4136922] [INFO] Application shutdown complete.
[2024-02-19 05:36:41 +0000] [4136922] [INFO] Finished server process [4136922]
[2024-02-19 05:36:41 +0000] [4136923] [INFO] Finished server process [4136923]
[2024-02-19 05:36:41 +0000] [4136923] [INFO] Worker exiting (pid: 4136923)
[2024-02-19 05:36:41 +0000] [4136922] [INFO] Worker exiting (pid: 4136922)
[2024-02-19 05:36:41 +0000] [4136920] [INFO] Shutting down: Master
[2024-02-19 05:36:52 +0000] [50931] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f6a7373f6a0>
  on_reload: <function OnReload.on_reload at 0x7f6a7373f7e0>
  when_ready: <function WhenReady.when_ready at 0x7f6a7373f920>
  pre_fork: <function Prefork.pre_fork at 0x7f6a7373fb00>
  post_fork: <function Postfork.post_fork at 0x7f6a7373fc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f6a7373fd80>
  worker_int: <function WorkerInt.worker_int at 0x7f6a7373fec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f6a73764040>
  pre_exec: <function PreExec.pre_exec at 0x7f6a73764180>
  pre_request: <function PreRequest.pre_request at 0x7f6a737642c0>
  post_request: <function PostRequest.post_request at 0x7f6a73764360>
  child_exit: <function ChildExit.child_exit at 0x7f6a737644a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f6a737645e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f6a73764720>
  on_exit: <function OnExit.on_exit at 0x7f6a73764860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f6a73764a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 05:36:52 +0000] [50931] [INFO] Starting gunicorn 21.2.0
[2024-02-19 05:36:52 +0000] [50931] [DEBUG] Arbiter booted
[2024-02-19 05:36:52 +0000] [50931] [INFO] Listening at: http://0.0.0.0:8888 (50931)
[2024-02-19 05:36:52 +0000] [50931] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 05:36:52 +0000] [50933] [INFO] Booting worker with pid: 50933
[2024-02-19 05:36:52 +0000] [50934] [INFO] Booting worker with pid: 50934
[2024-02-19 05:36:52 +0000] [50931] [DEBUG] 2 workers
[2024-02-19 05:36:54 +0000] [50933] [INFO] Started server process [50933]
[2024-02-19 05:36:54 +0000] [50933] [INFO] Waiting for application startup.
[2024-02-19 05:36:54 +0000] [50933] [INFO] Application startup complete.
[2024-02-19 05:36:54 +0000] [50934] [INFO] Started server process [50934]
[2024-02-19 05:36:54 +0000] [50934] [INFO] Waiting for application startup.
[2024-02-19 05:36:54 +0000] [50934] [INFO] Application startup complete.
122.160.187.29
iServeU_response_data :  {'transactionId': 710573641998336, 'subStatus': -1, 'status': 'FAILED', 'statusDesc': 'CO04 - Default priority data not found', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38183275000', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '230452532631074', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '', 'paramA': 'Payout', 'paramB': 'NEFT REQUEST', 'dateTime': '02-19-2024 11:09:29', 'txnAmount': 100.67, 'txnType': 'NEFT'}
[2024-02-19 05:41:06 +0000] [50931] [INFO] Handling signal: term
[2024-02-19 05:41:06 +0000] [50933] [INFO] Shutting down
[2024-02-19 05:41:06 +0000] [50933] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 05:41:06 +0000] [50934] [INFO] Shutting down
[2024-02-19 05:41:06 +0000] [50934] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 05:41:06 +0000] [50933] [INFO] Waiting for application shutdown.
[2024-02-19 05:41:06 +0000] [50933] [INFO] Application shutdown complete.
[2024-02-19 05:41:06 +0000] [50933] [INFO] Finished server process [50933]
[2024-02-19 05:41:06 +0000] [50933] [INFO] Worker exiting (pid: 50933)
[2024-02-19 05:41:06 +0000] [50934] [INFO] Waiting for application shutdown.
[2024-02-19 05:41:06 +0000] [50934] [INFO] Application shutdown complete.
[2024-02-19 05:41:06 +0000] [50934] [INFO] Finished server process [50934]
[2024-02-19 05:41:06 +0000] [50934] [INFO] Worker exiting (pid: 50934)
[2024-02-19 05:41:06 +0000] [50931] [INFO] Shutting down: Master
[2024-02-19 05:41:13 +0000] [51266] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f9960a5f6a0>
  on_reload: <function OnReload.on_reload at 0x7f9960a5f7e0>
  when_ready: <function WhenReady.when_ready at 0x7f9960a5f920>
  pre_fork: <function Prefork.pre_fork at 0x7f9960a5fb00>
  post_fork: <function Postfork.post_fork at 0x7f9960a5fc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f9960a5fd80>
  worker_int: <function WorkerInt.worker_int at 0x7f9960a5fec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f9960a84040>
  pre_exec: <function PreExec.pre_exec at 0x7f9960a84180>
  pre_request: <function PreRequest.pre_request at 0x7f9960a842c0>
  post_request: <function PostRequest.post_request at 0x7f9960a84360>
  child_exit: <function ChildExit.child_exit at 0x7f9960a844a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f9960a845e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f9960a84720>
  on_exit: <function OnExit.on_exit at 0x7f9960a84860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f9960a84a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 05:41:13 +0000] [51266] [INFO] Starting gunicorn 21.2.0
[2024-02-19 05:41:13 +0000] [51266] [DEBUG] Arbiter booted
[2024-02-19 05:41:13 +0000] [51266] [INFO] Listening at: http://0.0.0.0:8888 (51266)
[2024-02-19 05:41:13 +0000] [51266] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 05:41:13 +0000] [51268] [INFO] Booting worker with pid: 51268
[2024-02-19 05:41:13 +0000] [51269] [INFO] Booting worker with pid: 51269
[2024-02-19 05:41:13 +0000] [51266] [DEBUG] 2 workers
[2024-02-19 05:41:15 +0000] [51268] [INFO] Started server process [51268]
[2024-02-19 05:41:15 +0000] [51268] [INFO] Waiting for application startup.
